2026-3-23 10:21:25-log: Cannot access game frame or container.
2026-3-23 10:21:25-debug: asset-db:require-engine-code (872ms)
2026-3-23 10:21:26-log: Cocos Creator v3.8.0
2026-3-23 10:21:26-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:18.83MB, end 88.00MB, increase: 69.17MB
2026-3-23 10:21:26-debug: [Assets Memory track]: asset-db-plugin-register: programming start:88.82MB, end 94.04MB, increase: 5.23MB
2026-3-23 10:21:26-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:88.01MB, end 91.30MB, increase: 3.30MB
2026-3-23 10:21:26-debug: asset-db:worker-init: initPlugin (259ms)
2026-3-23 10:21:26-debug: [Assets Memory track]: asset-db:worker-init start:18.83MB, end 91.35MB, increase: 72.52MB
2026-3-23 10:21:26-debug: Run asset db hook programming:beforePreStart ...
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2026-3-23 10:41:19-debug: [[Executor]] Module "pack:///chunks/7c/7c6935173c32725610cac22f1ac8aaca2d70a7ad.js" loaded.
2026-3-23 10:41:19-debug: [[Executor]] Module "pack:///chunks/56/5621b34844be501cf135a90c445d5f73f97622e0.js" loaded.
2026-3-23 10:41:19-debug: [[Executor]] Module "pack:///chunks/1c/1c39998dd1f5b054fe7b2b38a605b0ee0a77c222.js" loaded.
2026-3-23 10:41:19-debug: [[Executor]] Register AudioManager
2026-3-23 10:41:19-debug: [[Executor]] Module "pack:///chunks/5a/5a0c9b817809fa434221ade1eacece6144b864d2.js" loaded.
2026-3-23 10:41:19-debug: [[Executor]] Module "pack:///chunks/84/84741ad843cea9a440c5d8c2d379669b6551400d.js" loaded.
2026-3-23 10:41:19-debug: [[Executor]] Module "pack:///chunks/b4/b41930e3e15e91a093d4fda60669a912bf56115d.js" loaded.
2026-3-23 10:41:19-debug: [[Executor]] Module "pack:///chunks/c2/c28b313d62d3669b9ba2eb40d964a67f21ecb1c6.js" loaded.
2026-3-23 10:41:19-debug: [[Executor]] Register GameManager
2026-3-23 10:41:19-debug: [[Executor]] Module "pack:///chunks/ea/ea31185811e845af602217c7a8d3407a99a80a69.js" loaded.
2026-3-23 10:41:19-debug: Unregister SailingScene
2026-3-23 10:41:19-debug: [[Executor]] Module "pack:///chunks/06/0639c77cd7a2aed50b25970dde45fb17fbe33f51.js" loaded.
2026-3-23 10:41:19-debug: [[Executor]] Register AuctionScene
2026-3-23 10:41:19-debug: [[Executor]] Module "pack:///chunks/a5/a5f67576fd2fcdd62b95654578699a69ba493e4d.js" loaded.
2026-3-23 10:41:19-debug: [[Executor]] Module "pack:///chunks/92/92c0c1912afbc8f190bb93946d40f54d8fddd032.js" loaded.
2026-3-23 10:41:19-debug: [[Executor]] Register BagScene
2026-3-23 10:41:19-debug: [[Executor]] Module "pack:///chunks/c9/c97b85f9eaeed29a1a19c8ffd595db9d917dddda.js" loaded.
2026-3-23 10:41:19-debug: [[Executor]] Register BlackMarketScene
2026-3-23 10:41:19-debug: [[Executor]] Module "pack:///chunks/38/38b44da58cbe52f43e9e575ce1d74bf93f2845f6.js" loaded.
2026-3-23 10:41:19-debug: [[Executor]] Register CultivateScene
2026-3-23 10:41:19-debug: [[Executor]] Module "pack:///chunks/c6/c6f02279714b1a8bc1cf341842c4e308b02e895e.js" loaded.
2026-3-23 10:41:19-debug: [[Executor]] Register DomainScene
2026-3-23 10:41:19-debug: [[Executor]] Module "pack:///chunks/4f/4f799ae8d8f92a4c35a53e7c85a79adf0a8e1a27.js" loaded.
2026-3-23 10:41:19-debug: [[Executor]] Register EnhanceScene
2026-3-23 10:41:19-debug: [[Executor]] Module "pack:///chunks/56/56162dd6a142082dc8550124170ad76bbd900684.js" loaded.
2026-3-23 10:41:19-debug: Invalidating 'pack:///chunks/c2/c28b313d62d3669b9ba2eb40d964a67f21ecb1c6.js'
2026-3-23 10:41:19-debug: Unregister RankScene
2026-3-23 10:41:19-debug: [[Executor]] Register FriendScene
2026-3-23 10:41:19-debug: [[Executor]] Module "pack:///chunks/6b/6b4f74452c22847361302d15b8a6c4e2c9d96801.js" loaded.
2026-3-23 10:41:19-debug: [[Executor]] Register GachaScene
2026-3-23 10:41:19-debug: [[Executor]] Module "pack:///chunks/a5/a519443484c1b68a88147fa28426fe1c8ac7c073.js" loaded.
2026-3-23 10:41:19-debug: [[Executor]] Register GuideManager
2026-3-23 10:41:19-debug: [[Executor]] Module "pack:///chunks/bf/bf286bb2fbd4ddf65c2b421d33a6df211c27fe82.js" loaded.
2026-3-23 10:41:19-debug: [[Executor]] Register GuildScene
2026-3-23 10:41:19-debug: [[Executor]] Module "pack:///chunks/3b/3b23dfcd9fd3dd26edb00d36714da3fd30a4382b.js" loaded.
2026-3-23 10:41:19-debug: [[Executor]] Register FarmScene
2026-3-23 10:41:19-debug: [[Executor]] Module "pack:///chunks/b5/b5b9ea61492b924018a0a00551eca3868eb25a58.js" loaded.
2026-3-23 10:41:19-debug: [[Executor]] Register MailScene
2026-3-23 10:41:19-debug: [[Executor]] Module "pack:///chunks/22/22df1a9de402bc7bbc6571517a98064ae413bc92.js" loaded.
2026-3-23 10:41:19-debug: [[Executor]] Register MainScene
2026-3-23 10:41:19-debug: [[Executor]] Register LoginScene
2026-3-23 10:41:19-debug: [[Executor]] Register MapScene
2026-3-23 10:41:19-debug: [[Executor]] Module "pack:///chunks/9f/9f7dd226782cad4b8b17c0713b388da6dc02712c.js" loaded.
2026-3-23 10:41:19-debug: [[Executor]] Register MentorScene
2026-3-23 10:41:19-debug: [[Executor]] Module "pack:///chunks/30/30cf21732382a6ea66c5647fb82518595b32cb5e.js" loaded.
2026-3-23 10:41:19-debug: [[Executor]] Register PVPScene
2026-3-23 10:41:19-debug: [[Executor]] Module "pack:///chunks/1f/1f86bc40c7c1aa4517b715fb1a606a6678cf7587.js" loaded.
2026-3-23 10:41:19-debug: [[Executor]] Register QuestScene
2026-3-23 10:41:19-debug: [[Executor]] Module "pack:///chunks/06/062658ce5c69e38f50532a6188444aa964b6c349.js" loaded.
2026-3-23 10:41:19-debug: [[Executor]] Register RankScene
2026-3-23 10:41:19-debug: [[Executor]] Module "pack:///chunks/87/873b2ffd917f632d8a840dd90cb7f74d9241cbe3.js" loaded.
2026-3-23 10:41:19-debug: [[Executor]] Register SailingScene
2026-3-23 10:41:19-debug: [[Executor]] Module "pack:///chunks/7b/7b959b9e85842dcaf324fa103ac8c811242f64fe.js" loaded.
2026-3-23 10:41:19-debug: [[Executor]] Register SettingsScene
2026-3-23 10:41:19-debug: [[Executor]] Module "pack:///chunks/23/236c3bc00ea6b152c9d2c04a4d76eef0f0a212d0.js" loaded.
2026-3-23 10:41:19-debug: [[Executor]] Register ShopScene
2026-3-23 10:41:19-debug: [[Executor]] Module "pack:///chunks/c5/c5369689db1dfde1d5cc04c5c4d743b543153200.js" loaded.
2026-3-23 10:41:19-debug: [[Executor]] Register StockScene
2026-3-23 10:41:19-debug: [[Executor]] Module "pack:///chunks/b3/b39e82caf749bd3ee1055839a05a25e3b44a05b7.js" loaded.
2026-3-23 10:41:19-debug: [[Executor]] Register TempleScene
2026-3-23 10:41:19-debug: [[Executor]] Module "pack:///chunks/61/618ad77575639f7e9796601520db8f8e6de6be34.js" loaded.
2026-3-23 10:41:19-debug: [[Executor]] Register ThunderScene
2026-3-23 10:41:19-debug: [[Executor]] Module "pack:///chunks/2c/2c60995324265b200ca9811062d3fcf9d3c47631.js" loaded.
2026-3-23 10:41:19-debug: [[Executor]] Register TowerScene
2026-3-23 10:41:19-debug: [[Executor]] Module "pack:///chunks/09/09ae45dcc6e89f57b5efd3fd2f1d2e50af18f5b3.js" loaded.
2026-3-23 10:41:19-debug: [[Executor]] Register UpgradeScene
2026-3-23 10:41:19-debug: [[Executor]] Module "pack:///chunks/b2/b229ecde434eedb9208e75f636c6263ef7d25736.js" loaded.
2026-3-23 10:41:19-debug: [[Executor]] Register WorldBossScene
2026-3-23 10:41:19-debug: [[Executor]] Module "pack:///chunks/a4/a4b16c2e85d36d2eb24b6e83457e2097668fc413.js" loaded.
2026-3-23 10:41:19-debug: [[Executor]] Module "pack:///chunks/00/0065dccb2e3c916378fb501a813ffa687e6196c4.js" loaded.
2026-3-23 10:41:19-debug: Query asset bundle start0%
2026-3-23 10:41:19-debug: // ---- build task Query asset bundle ----
2026-3-23 10:41:19-debug: [[Executor]] Module "pack:///chunks/de/de52a0f52b9ed690197220e8a5f3eba189fcbeba.js" loaded.
2026-3-23 10:41:19-debug: [[Executor]] Register BattleScene
2026-3-23 10:41:19-debug: [[Executor]] Module "pack:///chunks/a2/a24bbb7d6a15efadac488aa3dea625ce450905e5.js" loaded.
2026-3-23 10:41:19-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
2026-3-23 10:41:19-debug: // ---- build task Query asset bundle ---- (10ms)
2026-3-23 10:41:19-debug: run build task Query asset bundle success in 10 ms √5%
2026-3-23 10:41:19-debug: [Build Memory track]: Query asset bundle start:245.91MB, end 246.35MB, increase: 452.18KB
2026-3-23 10:41:19-debug: // ---- build task Query asset bundle ----
2026-3-23 10:41:19-debug: Query asset bundle start5%
2026-3-23 10:41:19-debug: run build task Query asset bundle success in 0 ms √10%
2026-3-23 10:41:19-debug: Sort some build options to settings.json start10%
2026-3-23 10:41:19-debug: [Build Memory track]: Query asset bundle start:246.36MB, end 246.37MB, increase: 10.48KB
2026-3-23 10:41:19-debug: // ---- build task Sort some build options to settings.json ----
2026-3-23 10:41:19-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
2026-3-23 10:41:19-debug: [Build Memory track]: Sort some build options to settings.json start:246.38MB, end 246.39MB, increase: 13.46KB
2026-3-23 10:41:19-debug: Fill script data to settings start12%
2026-3-23 10:41:19-debug: // ---- build task Fill script data to settings ----
2026-3-23 10:41:19-debug: run build task Sort some build options to settings.json success in 1 ms √12%
2026-3-23 10:41:19-debug: // ---- build task Fill script data to settings ---- (1ms)
2026-3-23 10:41:19-debug: run build task Fill script data to settings success in 1 ms √13%
2026-3-23 10:41:19-debug: // ---- build task Sort some build options to settings.json ----
2026-3-23 10:41:19-debug: [Build Memory track]: Fill script data to settings start:246.41MB, end 246.42MB, increase: 13.75KB
2026-3-23 10:41:19-debug: Sort some build options to settings.json start13%
2026-3-23 10:41:19-debug: run build task Sort some build options to settings.json success in 2 ms √15%
2026-3-23 10:41:19-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
2026-3-23 10:41:19-debug: [Build Memory track]: Sort some build options to settings.json start:246.43MB, end 246.49MB, increase: 57.87KB
2026-3-23 10:43:36-debug: refresh db internal success
2026-3-23 10:43:36-debug: %cImport%c: /Users/fuyao/Desktop/财神大陆-Cocos/client/assets/scenesbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:43:36-debug: %cImport%c: /Users/fuyao/Desktop/财神大陆-Cocos/client/assets/scenes/LoginScene.scenebackground: #aaff85; color: #000;color: #000;
2026-3-23 10:43:36-debug: refresh db assets success
2026-3-23 10:43:36-debug: Run asset db hook engine-extends:afterRefresh ...
2026-3-23 10:43:36-debug: Run asset db hook engine-extends:afterRefresh success!
2026-3-23 10:43:36-debug: asset-db:refresh-all-database (116ms)
2026-3-23 10:43:36-debug: asset-db:worker-effect-data-processing (1ms)
2026-3-23 10:43:36-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-3-23 10:43:48-debug: refresh db internal success
2026-3-23 10:43:48-debug: %cImport%c: /Users/fuyao/Desktop/财神大陆-Cocos/client/assets/scenesbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:43:48-debug: refresh db assets success
2026-3-23 10:43:48-debug: Run asset db hook engine-extends:afterRefresh ...
2026-3-23 10:43:48-debug: Run asset db hook engine-extends:afterRefresh success!
2026-3-23 10:43:48-debug: asset-db:refresh-all-database (68ms)
2026-3-23 10:43:48-debug: asset-db:worker-effect-data-processing (1ms)
2026-3-23 10:43:48-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-3-23 10:44:49-debug: refresh db internal success
2026-3-23 10:44:49-debug: refresh db assets success
2026-3-23 10:44:49-debug: Run asset db hook engine-extends:afterRefresh ...
2026-3-23 10:44:49-debug: Run asset db hook engine-extends:afterRefresh success!
2026-3-23 10:44:49-debug: asset-db:refresh-all-database (85ms)
2026-3-23 10:44:49-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-3-23 10:44:49-debug: asset-db:worker-effect-data-processing (2ms)
2026-3-23 10:46:15-debug: start refresh asset from /Users/fuyao/Desktop/财神大陆-Cocos/client/assets/scenes/scene.scene...
2026-3-23 10:46:15-debug: %cImport%c: /Users/fuyao/Desktop/财神大陆-Cocos/client/assets/scenes/scene.scenebackground: #aaff85; color: #000;color: #000;
2026-3-23 10:46:15-debug: refresh asset /Users/fuyao/Desktop/财神大陆-Cocos/client/assets/scenes success
2026-3-23 10:46:15-debug: %cImport%c: /Users/fuyao/Desktop/财神大陆-Cocos/client/assets/scenesbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:46:23-debug: programming:execute-script (1ms)
2026-3-23 10:46:25-debug: start remove asset /Users/fuyao/Desktop/财神大陆-Cocos/client/assets/scenes/scene.scene...
2026-3-23 10:46:25-debug: start refresh asset from /Users/fuyao/Desktop/财神大陆-Cocos/client/assets/scenes/scene.scene...
2026-3-23 10:46:25-debug: %cDestroy%c: /Users/fuyao/Desktop/财神大陆-Cocos/client/assets/scenes/scene.scenebackground: #ffb8b8; color: #000;color: #000;
2026-3-23 10:46:25-debug: refresh asset /Users/fuyao/Desktop/财神大陆-Cocos/client/assets/scenes success
2026-3-23 10:46:25-debug: remove asset /Users/fuyao/Desktop/财神大陆-Cocos/client/assets/scenes/scene.scene success
2026-3-23 10:46:25-debug: %cImport%c: /Users/fuyao/Desktop/财神大陆-Cocos/client/assets/scenesbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:48:28-debug: Query all assets info in project
2026-3-23 10:48:28-debug: init custom config: keepNodeUuid: false, useCache: true
2026-3-23 10:48:28-debug:   Number of other assets: 319
2026-3-23 10:48:28-debug:   Number of all scripts: 49
2026-3-23 10:48:28-debug:   Number of all scenes: 1
2026-3-23 10:48:28-debug: reload all scripts.
2026-3-23 10:48:28-debug: Incremental keys: 
2026-3-23 10:48:28-debug: Set detail map pack:///resolution-detail-map.json: {}
2026-3-23 10:48:28-debug: Unregister AuctionScene
2026-3-23 10:48:28-debug: Unregister BagScene
2026-3-23 10:48:28-debug: Unregister BattleScene
2026-3-23 10:48:28-debug: Unregister BlackMarketScene
2026-3-23 10:48:28-debug: Unregister CultivateScene
2026-3-23 10:48:28-debug: Unregister DomainScene
2026-3-23 10:48:28-debug: Unregister DebugViewRuntimeControl
2026-3-23 10:48:28-debug: Unregister EnhanceScene
2026-3-23 10:48:28-debug: Unregister FarmScene
2026-3-23 10:48:28-debug: Unregister GachaScene
2026-3-23 10:48:28-debug: Unregister GuideManager
2026-3-23 10:48:28-debug: Unregister GuildScene
2026-3-23 10:48:28-debug: Unregister LoginScene
2026-3-23 10:48:28-debug: Unregister MailScene
2026-3-23 10:48:28-debug: Unregister AudioManager
2026-3-23 10:48:28-debug: Unregister MapScene
2026-3-23 10:48:28-debug: Unregister MentorScene
2026-3-23 10:48:28-debug: Unregister PVPScene
2026-3-23 10:48:28-debug: Unregister QuestScene
2026-3-23 10:48:28-debug: Unregister RankScene
2026-3-23 10:48:28-debug: Unregister SailingScene
2026-3-23 10:48:28-debug: Unregister SettingsScene
2026-3-23 10:48:28-debug: Unregister ShopScene
2026-3-23 10:48:28-debug: Unregister StockScene
2026-3-23 10:48:28-debug: Unregister TempleScene
2026-3-23 10:48:28-debug: Unregister ThunderScene
2026-3-23 10:48:28-debug: Unregister TowerScene
2026-3-23 10:48:28-debug: Unregister UpgradeScene
2026-3-23 10:48:28-debug: Unregister WorldBossScene
2026-3-23 10:48:28-debug: Invalidating 'pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js'
2026-3-23 10:48:28-debug: Invalidating 'pack:///chunks/00/0065dccb2e3c916378fb501a813ffa687e6196c4.js'
2026-3-23 10:48:28-debug: Invalidating 'pack:///chunks/d5/d5608b38b037f8fab3d80ad8b6997514f74129c4.js'
2026-3-23 10:48:28-debug: Invalidating 'pack:///chunks/55/55b2ae7e1c4ea27f8c5006b55021f202b60fab98.js'
2026-3-23 10:48:28-debug: Invalidating 'pack:///chunks/d1/d1d72402cbdc72871b2e404c1e337b745c7e1c9b.js'
2026-3-23 10:48:28-debug: Invalidating 'pack:///chunks/08/08086611e710ec967dd0970ef63ab100ef60ddd8.js'
2026-3-23 10:48:28-debug: Invalidating 'pack:///chunks/ea/ea3d2f89129692a1522b318da7cc6e55cd141dd4.js'
2026-3-23 10:48:28-debug: Invalidating 'pack:///chunks/be/be6e60e9790012652866a08680b007d036fe8bfa.js'
2026-3-23 10:48:28-debug: Invalidating 'pack:///chunks/77/7789b4087e85abcd6eb0822353087b871cca613d.js'
2026-3-23 10:48:28-debug: Invalidating 'pack:///chunks/34/3402b472d4a003bea0cfcdf2b5aad5c0149628c7.js'
2026-3-23 10:48:28-debug: Invalidating 'pack:///chunks/fb/fb137f2519cb5ad5b8adb14294b68a0942accdd2.js'
2026-3-23 10:48:28-debug: Invalidating 'pack:///chunks/14/143437ef9de7a963e5e641bb14cdaeee74e77417.js'
2026-3-23 10:48:28-debug: Invalidating 'pack:///chunks/fc/fc63f666197928f1d27f5cb267ef68a0b2809013.js'
2026-3-23 10:48:28-debug: Invalidating 'pack:///chunks/7c/7c6935173c32725610cac22f1ac8aaca2d70a7ad.js'
2026-3-23 10:48:28-debug: Invalidating 'pack:///chunks/56/5621b34844be501cf135a90c445d5f73f97622e0.js'
2026-3-23 10:48:28-debug: Invalidating 'pack:///chunks/1c/1c39998dd1f5b054fe7b2b38a605b0ee0a77c222.js'
2026-3-23 10:48:28-debug: Invalidating 'pack:///chunks/5a/5a0c9b817809fa434221ade1eacece6144b864d2.js'
2026-3-23 10:48:28-debug: Invalidating 'pack:///chunks/ea/ea31185811e845af602217c7a8d3407a99a80a69.js'
2026-3-23 10:48:28-debug: Invalidating 'pack:///chunks/84/84741ad843cea9a440c5d8c2d379669b6551400d.js'
2026-3-23 10:48:28-debug: Invalidating 'pack:///chunks/b4/b41930e3e15e91a093d4fda60669a912bf56115d.js'
2026-3-23 10:48:28-debug: Invalidating 'pack:///chunks/c2/c28b313d62d3669b9ba2eb40d964a67f21ecb1c6.js'
2026-3-23 10:48:28-debug: Invalidating 'pack:///chunks/06/0639c77cd7a2aed50b25970dde45fb17fbe33f51.js'
2026-3-23 10:48:28-debug: Invalidating 'pack:///chunks/a5/a5f67576fd2fcdd62b95654578699a69ba493e4d.js'
2026-3-23 10:48:28-debug: Invalidating 'pack:///chunks/c9/c97b85f9eaeed29a1a19c8ffd595db9d917dddda.js'
2026-3-23 10:48:28-debug: Invalidating 'pack:///chunks/92/92c0c1912afbc8f190bb93946d40f54d8fddd032.js'
2026-3-23 10:48:28-debug: Invalidating 'pack:///chunks/38/38b44da58cbe52f43e9e575ce1d74bf93f2845f6.js'
2026-3-23 10:48:28-debug: Invalidating 'pack:///chunks/c6/c6f02279714b1a8bc1cf341842c4e308b02e895e.js'
2026-3-23 10:48:28-debug: Invalidating 'pack:///chunks/4f/4f799ae8d8f92a4c35a53e7c85a79adf0a8e1a27.js'
2026-3-23 10:48:28-debug: Invalidating 'pack:///chunks/56/56162dd6a142082dc8550124170ad76bbd900684.js'
2026-3-23 10:48:28-debug: Invalidating 'pack:///chunks/de/de52a0f52b9ed690197220e8a5f3eba189fcbeba.js'
2026-3-23 10:48:28-debug: Invalidating 'pack:///chunks/6b/6b4f74452c22847361302d15b8a6c4e2c9d96801.js'
2026-3-23 10:48:28-debug: Invalidating 'pack:///chunks/a5/a519443484c1b68a88147fa28426fe1c8ac7c073.js'
2026-3-23 10:48:28-debug: Invalidating 'pack:///chunks/bf/bf286bb2fbd4ddf65c2b421d33a6df211c27fe82.js'
2026-3-23 10:48:28-debug: Invalidating 'pack:///chunks/3b/3b23dfcd9fd3dd26edb00d36714da3fd30a4382b.js'
2026-3-23 10:48:28-debug: Invalidating 'pack:///chunks/b5/b5b9ea61492b924018a0a00551eca3868eb25a58.js'
2026-3-23 10:48:28-debug: Invalidating 'pack:///chunks/22/22df1a9de402bc7bbc6571517a98064ae413bc92.js'
2026-3-23 10:48:28-debug: Invalidating 'pack:///chunks/30/30cf21732382a6ea66c5647fb82518595b32cb5e.js'
2026-3-23 10:48:28-debug: Invalidating 'pack:///chunks/9f/9f7dd226782cad4b8b17c0713b388da6dc02712c.js'
2026-3-23 10:48:28-debug: Invalidating 'pack:///chunks/a2/a24bbb7d6a15efadac488aa3dea625ce450905e5.js'
2026-3-23 10:48:28-debug: Invalidating 'pack:///chunks/1f/1f86bc40c7c1aa4517b715fb1a606a6678cf7587.js'
2026-3-23 10:48:28-debug: Invalidating 'pack:///chunks/06/062658ce5c69e38f50532a6188444aa964b6c349.js'
2026-3-23 10:48:28-debug: Invalidating 'pack:///chunks/87/873b2ffd917f632d8a840dd90cb7f74d9241cbe3.js'
2026-3-23 10:48:28-debug: Invalidating 'pack:///chunks/7b/7b959b9e85842dcaf324fa103ac8c811242f64fe.js'
2026-3-23 10:48:28-debug: Invalidating 'pack:///chunks/23/236c3bc00ea6b152c9d2c04a4d76eef0f0a212d0.js'
2026-3-23 10:48:28-debug: Invalidating 'pack:///chunks/c5/c5369689db1dfde1d5cc04c5c4d743b543153200.js'
2026-3-23 10:48:28-debug: Invalidating 'pack:///chunks/b3/b39e82caf749bd3ee1055839a05a25e3b44a05b7.js'
2026-3-23 10:48:28-debug: Invalidating 'pack:///chunks/61/618ad77575639f7e9796601520db8f8e6de6be34.js'
2026-3-23 10:48:28-debug: Invalidating 'pack:///chunks/2c/2c60995324265b200ca9811062d3fcf9d3c47631.js'
2026-3-23 10:48:28-debug: Invalidating 'pack:///chunks/09/09ae45dcc6e89f57b5efd3fd2f1d2e50af18f5b3.js'
2026-3-23 10:48:28-debug: Invalidating 'pack:///chunks/b2/b229ecde434eedb9208e75f636c6263ef7d25736.js'
2026-3-23 10:48:28-debug: Invalidating 'pack:///chunks/a4/a4b16c2e85d36d2eb24b6e83457e2097668fc413.js'
2026-3-23 10:48:28-debug: [[Executor]] Module "pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js" loaded.
2026-3-23 10:48:28-debug: [[Executor]] Module "pack:///chunks/00/0065dccb2e3c916378fb501a813ffa687e6196c4.js" loaded.
2026-3-23 10:48:28-debug: [[Executor]] Register DebugViewRuntimeControl
2026-3-23 10:48:28-debug: [[Executor]] Module "pack:///chunks/d5/d5608b38b037f8fab3d80ad8b6997514f74129c4.js" loaded.
2026-3-23 10:48:28-debug: [[Executor]] Module "pack:///chunks/55/55b2ae7e1c4ea27f8c5006b55021f202b60fab98.js" loaded.
2026-3-23 10:48:28-debug: [[Executor]] Module "pack:///chunks/d1/d1d72402cbdc72871b2e404c1e337b745c7e1c9b.js" loaded.
2026-3-23 10:48:28-debug: [[Executor]] Module "pack:///chunks/08/08086611e710ec967dd0970ef63ab100ef60ddd8.js" loaded.
2026-3-23 10:48:28-debug: [[Executor]] Module "pack:///chunks/ea/ea3d2f89129692a1522b318da7cc6e55cd141dd4.js" loaded.
2026-3-23 10:48:28-debug: [[Executor]] Module "pack:///chunks/be/be6e60e9790012652866a08680b007d036fe8bfa.js" loaded.
2026-3-23 10:48:28-debug: [[Executor]] Module "pack:///chunks/77/7789b4087e85abcd6eb0822353087b871cca613d.js" loaded.
2026-3-23 10:48:28-debug: [[Executor]] Module "pack:///chunks/34/3402b472d4a003bea0cfcdf2b5aad5c0149628c7.js" loaded.
2026-3-23 10:48:28-debug: [[Executor]] Module "pack:///chunks/fb/fb137f2519cb5ad5b8adb14294b68a0942accdd2.js" loaded.
2026-3-23 10:48:28-debug: [[Executor]] Module "pack:///chunks/14/143437ef9de7a963e5e641bb14cdaeee74e77417.js" loaded.
2026-3-23 10:48:28-debug: [[Executor]] Module "pack:///chunks/fc/fc63f666197928f1d27f5cb267ef68a0b2809013.js" loaded.
2026-3-23 10:48:28-debug: [[Executor]] Module "pack:///chunks/7c/7c6935173c32725610cac22f1ac8aaca2d70a7ad.js" loaded.
2026-3-23 10:48:28-debug: [[Executor]] Module "pack:///chunks/56/5621b34844be501cf135a90c445d5f73f97622e0.js" loaded.
2026-3-23 10:48:28-debug: [[Executor]] Module "pack:///chunks/1c/1c39998dd1f5b054fe7b2b38a605b0ee0a77c222.js" loaded.
2026-3-23 10:48:28-debug: [[Executor]] Register AudioManager
2026-3-23 10:48:28-debug: [[Executor]] Module "pack:///chunks/5a/5a0c9b817809fa434221ade1eacece6144b864d2.js" loaded.
2026-3-23 10:48:28-debug: [[Executor]] Module "pack:///chunks/84/84741ad843cea9a440c5d8c2d379669b6551400d.js" loaded.
2026-3-23 10:48:28-debug: [[Executor]] Module "pack:///chunks/b4/b41930e3e15e91a093d4fda60669a912bf56115d.js" loaded.
2026-3-23 10:48:28-debug: [[Executor]] Module "pack:///chunks/c2/c28b313d62d3669b9ba2eb40d964a67f21ecb1c6.js" loaded.
2026-3-23 10:48:28-debug: [[Executor]] Register GameManager
2026-3-23 10:48:28-debug: [[Executor]] Module "pack:///chunks/ea/ea31185811e845af602217c7a8d3407a99a80a69.js" loaded.
2026-3-23 10:48:28-debug: [[Executor]] Register AuctionScene
2026-3-23 10:48:28-debug: [[Executor]] Module "pack:///chunks/06/0639c77cd7a2aed50b25970dde45fb17fbe33f51.js" loaded.
2026-3-23 10:48:28-debug: [[Executor]] Register BagScene
2026-3-23 10:48:28-debug: [[Executor]] Module "pack:///chunks/a5/a5f67576fd2fcdd62b95654578699a69ba493e4d.js" loaded.
2026-3-23 10:48:28-debug: [[Executor]] Module "pack:///chunks/92/92c0c1912afbc8f190bb93946d40f54d8fddd032.js" loaded.
2026-3-23 10:48:28-debug: [[Executor]] Register BattleScene
